id	filename	md5	size	state
bf9aa9b4-8c6e-4d64-a8fa-36edc08cbdd3	nationwidechildrens.org_clinical.TCGA-V1-A9ZK.xml	a8caf958a57f3293c88a94c2e39d83a2	32505	live
83281146-0cde-41b6-9ceb-6c9f58c16038	nationwidechildrens.org_clinical.TCGA-CH-5788.xml	303e50f7dd87f8f8c766b9d93511d9c8	42006	live
9bf36164-3bf2-489b-ae44-08bba3ddff22	nationwidechildrens.org_clinical.TCGA-V1-A9Z8.xml	0c925188ccd356ef9137d25d1f21dd18	32474	live
cab4b30a-ef62-409d-aba7-3caeebeced55	nationwidechildrens.org_clinical.TCGA-HC-A8CY.xml	d464743e8170429fc1997d312d6fc29b	21730	live
81a09f43-a9a6-42bd-8b12-41e56b4fe940	nationwidechildrens.org_clinical.TCGA-Y6-A9XI.xml	2f605eced7b2fc642132172ed5c32105	30033	live
aec2a281-5bba-4ba4-8987-67cba15b31ae	nationwidechildrens.org_clinical.TCGA-EJ-5496.xml	d047d0b2d232dba2d2eb549fe2c7d5e9	38919	live
295dc46d-8534-4d47-a827-6e84316e928b	nationwidechildrens.org_clinical.TCGA-VP-A879.xml	9e641fe116adc6f89b9ac69fd5a753e0	30556	live
4e31f6fc-7765-4c25-a034-25bbb840c14e	nationwidechildrens.org_clinical.TCGA-J4-A67N.xml	58d53f1e5dc551f81bc420a75e5476b7	33221	live
87ecc2f5-9017-4f73-923d-9ce15202a737	nationwidechildrens.org_clinical.TCGA-V1-A9OA.xml	f7481f6c31b731d9c6e02b5bc4afd40f	32555	live
3af33fca-10a0-4a6f-8ed1-389aee8f8d4a	nationwidechildrens.org_clinical.TCGA-CH-5792.xml	40cb281ab5c1bc5cc698eeab91fe3543	21683	live
8bce7381-4d4d-407e-9fca-2388b664ce22	nationwidechildrens.org_clinical.TCGA-HC-8265.xml	f13156ac890fa7956515d89d10f0d060	34559	live
7224a7f5-1ba5-4dac-b6f5-e40418c9a141	nationwidechildrens.org_clinical.TCGA-XK-AAJU.xml	d71d0c223ecf637e6c829aa8a0d06c9a	30751	live
f41413d0-fcd7-465f-af5f-0e04d147774b	nationwidechildrens.org_clinical.TCGA-YL-A8SH.xml	b14a2f6b94d9b86e8aae300d3ff40db3	22342	live
9638186e-c3d2-4f62-9fb9-479509a5c1d7	nationwidechildrens.org_clinical.TCGA-X4-A8KS.xml	b991a289ecfcce8a083d58df82ff0856	30000	live
b2ed3c7d-510d-4e0f-b8a6-fc854f16130b	nationwidechildrens.org_clinical.TCGA-M7-A71Z.xml	8cfc38e3d6eda9b7d186a798e59c1d21	30398	live
53dc4989-6446-47bd-924e-6603a798537b	nationwidechildrens.org_clinical.TCGA-KK-A8IG.xml	13f88e9f64404702493f2a1a1d7ccde8	30624	live
36e6f14f-a4de-4a09-9249-2007788fcdeb	nationwidechildrens.org_clinical.TCGA-FC-A5OB.xml	9a5267b265c64dc7dfb6fb7615c06c8e	45457	live
d87771e6-2ef3-4244-8b78-b8aabeaa3ffe	nationwidechildrens.org_clinical.TCGA-EJ-A7NG.xml	1256ef87522351036c8b12d798c4e554	30055	live
e0fd410b-c7f4-4edf-84da-ab419487d58b	nationwidechildrens.org_clinical.TCGA-J4-AATZ.xml	bdf6c2bda951387b5bf8e22b7b08cf92	35093	live
80207b43-d873-4f8c-a687-53930ca24f97	nationwidechildrens.org_clinical.TCGA-HC-A6AL.xml	6020c389b4e513aff56d972ef433c1ed	21587	live
23f0e54c-61b1-44ea-b980-8fd5fa8f5d05	nationwidechildrens.org_clinical.TCGA-WW-A8ZI.xml	0600a7869158c24a5c30a092f9755f53	30364	live
45d2d845-06e2-4a14-ba40-699ff91149f7	nationwidechildrens.org_clinical.TCGA-HC-8266.xml	ed397e29ad64d2fb858299e13b8feb9f	29516	live
179cfe78-2210-4499-a813-7d701f53fb57	nationwidechildrens.org_clinical.TCGA-HC-7737.xml	eebb979d7799d7fac9f73ffd00173909	30216	live
75796fc5-8a6d-4b92-a804-cb25f2c81b9a	nationwidechildrens.org_clinical.TCGA-EJ-A8FU.xml	dc253c870c3715339e139de9f12ac26e	29981	live
42022243-707c-4e11-bb29-30098ccd8f78	nationwidechildrens.org_clinical.TCGA-YL-A9WY.xml	a0ff74874d788fc408c9fcfbde850261	53865	live
3522d771-c187-4cab-866d-4c6831c0457c	nationwidechildrens.org_clinical.TCGA-HC-7820.xml	659314fbade5301873afe4dd1869bd45	29749	live
2beb8f85-ef19-4e25-b0cb-2cb4f25a2b7e	nationwidechildrens.org_clinical.TCGA-ZG-A9L1.xml	2ea5c534b8dff90673334505bf1a9b04	37663	live
e16ef6c4-f340-4ab7-9440-75146d48a083	nationwidechildrens.org_clinical.TCGA-CH-5764.xml	b2c398f974ad087a73af4c71c72b51ba	21851	live
6cacd438-7912-464e-a93a-c345c31c6886	nationwidechildrens.org_clinical.TCGA-CH-5762.xml	358e90a9ecb8cc19a94ea75a3c66399b	30264	live
cfffd45c-ab1e-42e6-93c8-201b9a7ad514	nationwidechildrens.org_clinical.TCGA-J9-A8CL.xml	ddf39cb0a61cc77824f5c994568d81bf	24710	live
4ea27ad0-6ed6-41f4-8613-06e6077cfc91	nationwidechildrens.org_clinical.TCGA-HC-7077.xml	f2be0865f1924b762cc5655872a06798	30049	live
f485bbf2-0e75-44e5-80f7-6b92fa00f279	nationwidechildrens.org_clinical.TCGA-HC-A9TE.xml	c5fb42161d80757a270de34607c1568c	41925	live
932f0438-d061-45d3-b636-5e58f915a4be	nationwidechildrens.org_clinical.TCGA-XQ-A8TA.xml	1416f8a63769459d6711c90b2e1a38ba	32784	live
2f08244c-e118-4548-a2a0-2a923023c810	nationwidechildrens.org_clinical.TCGA-EJ-A46H.xml	50c9b995e39a3a14447690911e5cdd01	30114	live
a265ae0e-775c-458b-a909-dd4ba6e6106c	nationwidechildrens.org_clinical.TCGA-VP-A872.xml	e304178e0925404d35bf08fba19f0666	30685	live
84b8a096-e847-4031-81f2-3133812e5869	nationwidechildrens.org_clinical.TCGA-HC-8259.xml	c0f54d9a2e568f0b5d8fde3dfd12d157	29954	live
3d12d253-9af1-4766-9b96-19404c1b5b4f	nationwidechildrens.org_clinical.TCGA-EJ-7321.xml	21b71c936aa5bdc6dd94e3f0abf2e524	30186	live
b7b23229-3873-491d-865a-5bcfe75d6709	nationwidechildrens.org_clinical.TCGA-KK-A6E0.xml	95db550cc07ccf964a744829993e7c9a	55357	live
75021642-dc92-4266-bd7f-d691e94a0ae6	nationwidechildrens.org_clinical.TCGA-FC-A66V.xml	4a79dce8e3a486c748cee1c14268a72c	30627	live
de588a52-d011-4233-8327-e9c27b10b925	nationwidechildrens.org_clinical.TCGA-G9-6496.xml	b36938693c315e2260d61b107c1107e6	30539	live
5e1a18df-6aa5-4944-aad1-881f62f003ab	nationwidechildrens.org_clinical.TCGA-KK-A6E5.xml	4ee8d36a2128af776394f853ed180ab9	30918	live
697a8b1e-1228-4f48-8633-ac9f781766eb	nationwidechildrens.org_clinical.TCGA-EJ-A65J.xml	714c67552cf6fb8a44c1e313f1360012	30084	live
1a92c60b-4f75-4909-a5f0-4a3abad23275	nationwidechildrens.org_clinical.TCGA-HC-7745.xml	d3c5b4e5c5a1c8715061ec344bab5e28	29935	live
6b8b21c3-4ed0-45fd-add5-73b553fe3b00	nationwidechildrens.org_clinical.TCGA-ZG-A9L0.xml	8ad68c30103b99e6a8f9bd9be338e87a	30624	live
f1f8f9ae-ad7f-4656-ac05-b6bcf05f64ff	nationwidechildrens.org_clinical.TCGA-KK-A8IJ.xml	2e10681580cea50bc98e5a0e1bfe5217	24941	live
edeae3e7-bc04-4172-8189-7f5abce45187	nationwidechildrens.org_clinical.TCGA-FC-7708.xml	1f749ecaf1fd86107b1890b0578b9ad2	30261	live
bda3ab3c-8bd6-413c-83a0-3fc764658d57	nationwidechildrens.org_clinical.TCGA-J9-A52C.xml	75d21f59c120cd66f5e3e63922a177fe	22290	live
96a6cd98-15c2-4024-969e-07a7dc1345be	nationwidechildrens.org_clinical.TCGA-J4-A67T.xml	7cbb0b69220fa9b97620212efbfe89c0	30151	live
dfc58c62-ffe2-4d9d-9944-8cd4a96bb275	nationwidechildrens.org_clinical.TCGA-EJ-5542.xml	1d3a952af80b397b145499c7b1e48d9c	39182	live
641da933-e042-40ea-a8b0-26520fc45376	nationwidechildrens.org_clinical.TCGA-KK-A8I7.xml	41b161d7c677f53a4e1189bb15ae6f32	50037	live
d38d735e-e4ea-4d6d-be62-d8eebe533607	nationwidechildrens.org_clinical.TCGA-J4-A6G3.xml	358ba260f39acf82e5a4d93576c73579	41282	live
a65f2c71-9b82-4dcb-b93e-f35a7bec9764	nationwidechildrens.org_clinical.TCGA-CH-5769.xml	de4a73c94c6a4f266ca3993d4ced09f9	21812	live
5ec7442d-90b2-4883-a053-ac3c6ddbac34	nationwidechildrens.org_clinical.TCGA-G9-7523.xml	913b74928d318a9ea2240cb8a822ef63	30618	live
1ebbeeed-3e47-4d45-808d-8ff42ed63d1f	nationwidechildrens.org_clinical.TCGA-YL-A8SL.xml	c28804f915c939be5ba77c7e26211dc8	42571	live
a055cf3a-ced7-4bd3-bb70-df2b04310f87	nationwidechildrens.org_clinical.TCGA-EJ-5532.xml	b2013461fb0b23186777e75b6558aea0	38617	live
eea5b4c1-cddc-40aa-842c-09b759e52302	nationwidechildrens.org_clinical.TCGA-EJ-5522.xml	b28db4f13a3e164c01b7f10c176e349f	38910	live
3e142bde-4554-421a-adc6-cf724aae6cc1	nationwidechildrens.org_clinical.TCGA-2A-A8VV.xml	0d45241d2eac0618df03948aaff0bb4c	30500	live
a5c7b8ba-314e-41fa-8bf6-4936b4835eb3	nationwidechildrens.org_clinical.TCGA-KK-A7AV.xml	f5bf814206475900fd23231f04b7e969	30790	live
55409a7e-d0ee-4750-94ed-1195bc67f196	nationwidechildrens.org_clinical.TCGA-KK-A59Z.xml	b540a6c0f9c2c8c98b0b1e77fb0fdcc1	30636	live
2ee41230-da7a-441e-801b-048153fee900	nationwidechildrens.org_clinical.TCGA-YL-A9WK.xml	61b520ddeef80982a1ef687d21fe2f05	65109	live
2818088f-dc9d-4196-80fb-745ec5fd83ba	nationwidechildrens.org_clinical.TCGA-G9-6366.xml	966853455a2d14aa91554135e66eef24	37794	live
